SET TERM ^ ;
              AND X.NR_PROCESSO =  :V_NR_PROCESSO
              AND H.ST_CONTABILIZA = 'S'
            INTO :V_COUNT;
         END
         ELSE
         BEGIN
            SELECT COUNT(X.NR_LANCCAIXA)
            FROM MOVTOCAIXA X
            LEFT JOIN CONTASHISTORICO CH ON (CH.CD_EMPRESA = X.CD_EMPRCONTAS
                                         AND CH.NR_LANCAMENTO = X.NR_LANCAMENTO
                                         AND CH.CD_PESSOA = X.CD_PESSOA
                                         AND CH.CD_TIPOCONTA = X.CD_TIPOCONTA
                                         AND CH.NR_PARCELA = X.NR_PARCELA)
            LEFT JOIN HISTORICO H ON (H.CD_HISTORICO = COALESCE(CH.CD_HISTORICO,X.CD_HISTORICO))
            WHERE X.CD_EMPRESA = :I_CD_EMPRESA
              AND X.NR_LANCCAIXA = :V_NR_LANCCAIXA
              AND CASE WHEN H.CD_HISTORICO IS NOT NULL AND H.ST_CONTABILIZA = 'S' THEN 1 WHEN H.CD_HISTORICO IS NULL THEN 1 ELSE 0 END = 1
            INTO :V_COUNT;
         END

         IF (V_COUNT > 0 )  THEN
            V_ST_HIST_CONTABILIZA = 'S';
         ELSE
            V_ST_HIST_CONTABILIZA = 'N';

         --[ ATUALIZA A CONTA DE D…BITO OU CR…DITO ]--
         SELECT O_DS_MENSAGEM, O_CD_CONTADEB, O_CD_CONTACRED
         FROM   RETORNA_CONTACLIFOR(:I_CD_EMPRESA, :V_CD_PESSOA, :V_NR_CNPJCPF, :V_NM_PESSOA, COALESCE(:V_CD_CONTADEBCAIXA,-1), COALESCE(:V_CD_CONTACREDCAIXA,-1))
         INTO   :V_DS_MENSAGEM, :V_CD_CONTADEBCAIXA, :V_CD_CONTACREDCAIXA;

         IF (V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
            IF (:V_CD_PESSOA IS NULL) THEN BEGIN
               V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'PARA LAN«AMENTOS NA CONTA DE CLIENTE/FORNECEDORES A PESSOA DEVE SER INFORMADA. '||CHR(10)||
                                                                        'VERIFIQUE SE O HIST”RICO E AS CONTAS CONT¡BEIS EST¡ CORRETAS, OU INFORME A PESSOA. '||CHR(10)||
                                                                        'EMPRESA : '||COALESCE(:I_CD_EMPRESA,'')||CHR(10)||
                                                                        'LAN«AMENTO : '||COALESCE(:V_NR_LANCCAIXA,'');
               SUSPEND;
               EXIT;
            END
            V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||V_DS_MENSAGEM
                          ||'VERIFIQUE O CADASTRO DO HIST”RICO '||CHR(10)
                          ||'CONTABILIZANDO O SEGUINTE MOVIMENTO DE CAIXA :'||CHR(10)
                          ||'EMPRESA    = '''||COALESCE(:I_CD_EMPRESA  ,'')||''''||CHR(10)
                          ||'LAN«AMENTO = '''||COALESCE(:V_NR_LANCCAIXA,'')||''''||CHR(10)
                          ||'PROCESSO   = '''||COALESCE(:V_NR_PROCESSO ,'');

            SUSPEND;
            EXIT;
         END
         --[ ANULA O VALOR DA CONTA DE D…BITO OU DE CR…DITO ]--
         IF (V_CD_CONTADEBCAIXA = -1) THEN
            V_CD_CONTADEBCAIXA = NULL;
         IF (V_CD_CONTACREDCAIXA = -1) THEN
            V_CD_CONTACREDCAIXA = NULL;

         IF (V_ST_ESTORNO = 'N') THEN
         BEGIN
            IF ((:V_CD_CONTADEBCAIXA IS NULL) AND (:V_CD_CONTACREDCAIXA IS NULL)) THEN BEGIN
               V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)
                             ||'A CONTAS DE D…BITO E CR…DITO EST√O EM BRANCO! '
                             ||'VERIFIQUE O HIST”RICO OU AS CONTAS DO LANCTO DE CAIXA N∞: '||:V_NR_LANCCAIXA||COALESCE(' PROCESSO N∞: '||:V_NR_PROCESSO,'');
               SUSPEND;
               EXIT;
            END
         END

        delete from MOVTOCONTABIL
        where CD_EMPRCAIXA   = :I_CD_EMPRESA
          and NR_LANCTOCAIXA = :V_NR_LANCCAIXA;

         DELETE FROM MOVTOCAIXACTB
         WHERE CD_EMPRESA   = :I_CD_EMPRESA
           AND NR_LANCCAIXA = :V_NR_LANCCAIXA;

         --[ INSERE A TABELA MOVTOCAIXACTB ]--
            INSERT INTO MOVTOCAIXACTB(CD_EMPRESA,NR_LANCCAIXA,DS_COMPLEMENTO,NR_DOCUMENTO,VL_DOCUMENTO,DT_ESTORNO,NR_PROCESSO,
                                      DT_LANCAMENTO,ST_ESTORNO,TP_MOVTOCAIXA,DT_REGISTRO, CD_CONTADEBITO, CD_CONTACREDITO, ST_CONTABILIZA,
                                      CD_HISTORICO, CD_PESSOA)
                               VALUES(:I_CD_EMPRESA,:V_NR_LANCCAIXA,:V_DS_COMPLEMENTO,:V_NR_DOCCAIXA,:V_VL_DOCCAIXA,:V_DT_ESTORNO,:V_NR_PROCESSO,
                                      :V_DT_LANCCAIXA,:V_ST_ESTORNO,:V_TP_MOVTOCAIXA,'NOW', :V_CD_CONTADEBCAIXA, :V_CD_CONTACREDCAIXA, :V_ST_HIST_CONTABILIZA,
                                      :V_CD_HISTORICO, :V_CD_PESSOA);
         --[ GERA A INTEGRA«√O DESTE LANCTO DE CAIXA ]--
         EXECUTE PROCEDURE GERA_MOVTOCONTABIL(:I_CD_EMPRESA,NULL,NULL,NULL,:V_NR_LANCCAIXA,'X')
         RETURNING_VALUES (:V_DS_MENSAGEM);
         IF ( V_DS_MENSAGEM IS NOT NULL ) THEN BEGIN
            V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||V_DS_MENSAGEM;
            SUSPEND;
            EXIT;
         END

         --[ Agrupa os Lanctos de Contas Cont·beis Repetidas em um Novo Lancto ]--
         IF ((:V_NR_PROCESSO IS NOT NULL) AND (V_ST_CONTABILIZAAGRUPADO = 'S') ) THEN BEGIN
            EXECUTE PROCEDURE LANCAMENTO_COMPOSTOPROCESSO(:I_CD_EMPRESA,:V_NR_PROCESSO)
                                         RETURNING_VALUES(:V_DS_MENSAGEM);
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END


      END
   END
   IF ( I_TP_INTEGRACAO IN ('C','T') ) THEN
   BEGIN
      IF ( (I_TP_INTEGRACAO = 'C') and (I_NR_LANCAMENTO is not null) ) THEN
         V_DS_WHERECONTAS = COALESCE(V_DS_WHERECONTAS,'')||' AND C.NR_LANCAMENTO = '||:I_NR_LANCAMENTO;
      V_DS_CONSULTA = ' SELECT C.NR_LANCAMENTO, T.TP_TIPOCONTA, C.NR_PARCELA, P.NM_PESSOA, P.NR_CNPJCPF, F.DS_FORMAPAGTO, '||
                      '        C.NR_DOCUMENTO, C.DT_LANCAMENTO, C.DT_VENCIMENTO, C.VL_DOCUMENTO, C.VL_SALDO, '||
                      '        C.ST_CONTAS,  C.TP_CONTAS, '||
                      '        '||V_DS_DUPLICATA||' DS_COMPLEMENTO, P.CD_PESSOA, P.NM_PESSOA, C.CD_TIPOCONTA, C.TP_DOCUMENTO '||
                      ' FROM   CONTAS C '||
                      ' INNER JOIN TIPOCONTA       T  ON (T.CD_TIPOCONTA   = C.CD_TIPOCONTA) '||
                      ' INNER JOIN PESSOA          P  ON (P.CD_PESSOA      = C.CD_PESSOA) '||
                      ' LEFT  JOIN FORMAPAGTO      F  ON (F.CD_FORMAPAGTO  = C.CD_FORMAPAGTO) '||
                      ' WHERE C.TP_DOCUMENTO IN (''ES'',''CS'',''DP'',''AP'',''RS'',''OC'',''CL'',''OB'',''RP'') '||
                      ' AND   C.CD_EMPRESA   = '||:I_CD_EMPRESA
                      ||COALESCE(V_DS_WHERECONTAS,'')||
                      ' ORDER BY C.NR_LANCAMENTO ';
      FOR
         EXECUTE STATEMENT :V_DS_CONSULTA
         INTO  :V_NR_LANCCONTAS, :V_TP_TIPOCONTA,  :V_NR_PARCELA,     :V_NM_PESSOACONTAS, :V_NR_CNPJCPF, :V_DS_FORMAPAGTOCONTAS,
               :V_NR_DOCUMENTO,  :V_DT_LANCAMENTO, :V_DT_VENCIMENTO,  :V_VL_DOCUMENTO,    :V_VL_SALDO,
               :V_ST_CONTAS,     :V_TP_NOTA,       :V_DS_COMPLEMENTO, :V_CD_PESSOA,       :V_NM_PESSOA,  :V_CD_TIPOCONTA, :V_TP_DOCUMENTO
      DO BEGIN
         V_ST_REPARCELAMENTO = 'N';

         V_DS_CONSULTA =
            'SELECT COUNT(CO.CD_EMPRESA)'||
            'FROM CONTASHISTORICO CO '||
            'INNER JOIN HISTORICO H ON (H.CD_HISTORICO = CO.CD_HISTORICO) '||
            'WHERE CO.CD_EMPRESA    = '||:I_CD_EMPRESA||
            '  AND CO.NR_LANCAMENTO = '||:V_NR_LANCCONTAS||
            '  AND CO.CD_PESSOA     = '||:V_CD_PESSOA||
            '  AND CO.CD_TIPOCONTA  = '||:V_CD_TIPOCONTA||
            '  AND CO.NR_PARCELA    = '||:V_NR_PARCELA||
            '  AND H.ST_CONTABILIZA = ''S''  ';
         EXECUTE STATEMENT :V_DS_CONSULTA
         INTO :V_COUNT;

         if (V_COUNT > 0 )  then
            V_ST_HIST_CONTABILIZA = 'S';
         ELSE
            V_ST_HIST_CONTABILIZA = 'N';

         IF (:V_ST_CONTAS = 'A') THEN BEGIN
            V_NR_REPARCELAMENTO = NULL;
            SELECT FIRST 1 O.NR_REPARCELAMENTO
            FROM   ORIGEMREPARCELAMENTO O
            INNER JOIN REPARCELAMENTO R ON (R.CD_EMPRESA        = O.CD_EMPRESA
                                        AND R.NR_REPARCELAMENTO = O.NR_REPARCELAMENTO
                                        AND R.ST_REPARCELAMENTO = 'V')
            WHERE  O.CD_EMPRCONTAS = :I_CD_EMPRESA
            AND    O.NR_LANCAMENTO = :V_NR_LANCCONTAS
            AND    O.CD_PESSOA     = :V_CD_PESSOA
            AND    O.CD_TIPOCONTA  = :V_CD_TIPOCONTA
            AND    O.NR_PARCELA    = :V_NR_PARCELA
            INTO   :V_NR_REPARCELAMENTO;
            IF (:V_NR_REPARCELAMENTO IS NOT NULL) THEN BEGIN
               V_ST_CONTAS = 'T';
               V_ST_REPARCELAMENTO = 'N';
            END
         END
         IF (V_TP_DOCUMENTO = 'RP') THEN
            V_ST_REPARCELAMENTO = 'S';

         --[ APAGA OS REGISTROS ]--
         DELETE FROM CONTASHISTORICOCTB C
         WHERE  CD_EMPRESA    = :I_CD_EMPRESA
         AND    NR_LANCAMENTO = :V_NR_LANCCONTAS
         AND    TP_TIPOCONTA  = :V_TP_TIPOCONTA
         AND    NR_PARCELA    = :V_NR_PARCELA;

        DELETE FROM CONTASCTB
         WHERE  CD_EMPRESA    = :I_CD_EMPRESA
           AND  NR_LANCAMENTO = :V_NR_LANCCONTAS
           AND  TP_TIPOCONTA  = :V_TP_TIPOCONTA
           AND  NR_PARCELA    = :V_NR_PARCELA;

         INSERT INTO CONTASCTB(NR_LANCTONOTA,CD_SERIE,TP_CONTAS,CD_EMPRESA,NR_LANCAMENTO,
                                  TP_TIPOCONTA, NR_PARCELA, NM_PESSOA, NR_CNPJCPF, DS_FORMAPAGTO,NR_DOCUMENTO,
                                  DT_LANCAMENTO, DT_VENCIMENTO, VL_DOCUMENTO, VL_SALDO,ST_CONTAS,
                                  CD_CONTADEBITO, CD_CONTACREDITO, DS_COMPLEMENTO, ST_CONTABIL, DT_REGISTRO, CD_PESSOA)
                        VALUES(NULL,NULL,:V_TP_NOTA,:I_CD_EMPRESA,:V_NR_LANCCONTAS, :V_TP_TIPOCONTA, :V_NR_PARCELA,
                                  :V_NM_PESSOACONTAS, :V_NR_CNPJCPF, :V_DS_FORMAPAGTOCONTAS, :V_NR_DOCUMENTO, :V_DT_LANCAMENTO,
                                  :V_DT_VENCIMENTO,:V_VL_DOCUMENTO, :V_VL_SALDO,:V_ST_CONTAS,
                                  NULL, NULL, :V_DS_COMPLEMENTO, :V_ST_HIST_CONTABILIZA, 'NOW', :V_CD_PESSOA);

         --[ BUSCA NOS CONTASHIST”RICOS OS MOVIMENTOS ]--
         FOR SELECT H.CD_CONTADEBITO, H.CD_CONTACREDITO, H.CD_HISTORICO, CH.VL_DOCUMENTO
             FROM   CONTASHISTORICO CH
             INNER JOIN HISTORICO H ON (H.CD_HISTORICO   = CH.CD_HISTORICO)
             WHERE CH.CD_EMPRESA    = :I_CD_EMPRESA
               AND CH.NR_LANCAMENTO = :V_NR_LANCCONTAS
               AND CH.CD_PESSOA     = :V_CD_PESSOA
               AND CH.CD_TIPOCONTA  = :V_CD_TIPOCONTA
               AND CH.NR_PARCELA    = :V_NR_PARCELA
               AND H.ST_CONTABILIZA =  'S'
             INTO  :V_CD_CONTADEBITO, :V_CD_CONTACREDITO, :V_CD_HISTORICO, :V_VL_HISTORICO
         DO BEGIN
            IF (((COALESCE(:V_CD_HISTREPARCELAMENTO,-1) = :V_CD_HISTORICO) AND (:V_ST_REPARCELAMENTO = 'S')) OR (:V_ST_REPARCELAMENTO = 'N')) THEN
            BEGIN
               --[ CONTAS ORIGEM DE REPARCELAMENTO INVERTE AS CONTAS CONT√ÅBEIS PARA ESTORNAR ]--
               IF ((:V_ST_REPARCELAMENTO = 'S') AND (:V_TP_DOCUMENTO <> 'RP')) THEN BEGIN
                  V_CD_CONTATROCA   = :V_CD_CONTADEBITO;
                  V_CD_CONTADEBITO  = :V_CD_CONTACREDITO;
                  V_CD_CONTACREDITO = :V_CD_CONTATROCA;
               END
               --[ ATUALIZA A CONTA DE D…BITO OU CR…DITO ]--
               SELECT O_DS_MENSAGEM, O_CD_CONTADEB, O_CD_CONTACRED
               FROM   RETORNA_CONTACLIFOR(:I_CD_EMPRESA, :V_CD_PESSOA, :V_NR_CNPJCPF, :V_NM_PESSOA, :V_CD_CONTADEBITO, :V_CD_CONTACREDITO)
               INTO   :V_DS_MENSAGEM, :V_CD_CONTADEBITO, :V_CD_CONTACREDITO;
               IF (V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||V_DS_MENSAGEM
                                ||'VERIFIQUE O CADASTRO DO HIST”RICO '||CHR(10)
                                ||'CONTABILIZANDO A SEGUINTE DUPLICATA :'||CHR(10)
                                ||'EMPRESA    = '''||COALESCE(:I_CD_EMPRESA,'')||''''||CHR(10)
                                ||'LAN«AMENTO = '''||COALESCE(:V_NR_LANCCONTAS,'')||''''||CHR(10)
                                ||'PESSOA     = '''||COALESCE(:V_CD_PESSOA,'')||''''||CHR(10)
                                ||'TIPO CONTA = '''||COALESCE(:V_CD_TIPOCONTA,'')||''''||CHR(10)
                                ||'PARCELA    = '''||COALESCE(:V_NR_PARCELA,'')||''''||CHR(10)
                                ||'HIST”RICO  = '''||COALESCE(:V_CD_HISTORICO,'')||'''';
                  SUSPEND;
                  EXIT;
               END
               INSERT INTO CONTASHISTORICOCTB (CD_EMPRESA, NR_LANCAMENTO, TP_TIPOCONTA, NR_PARCELA, NM_PESSOA, CD_HISTORICO,
                                               CD_CONTADEBITO, CD_CONTACREDITO, VL_DOCUMENTO, DT_REGISTRO)
               VALUES(:I_CD_EMPRESA, :V_NR_LANCCONTAS, :V_TP_TIPOCONTA, :V_NR_PARCELA, :V_NM_PESSOACONTAS, :V_CD_HISTORICO,
                      :V_CD_CONTADEBITO, :V_CD_CONTACREDITO, :V_VL_HISTORICO, 'NOW');
            END
         END

         EXECUTE PROCEDURE GERA_MOVTOCONTABIL(:I_CD_EMPRESA,:V_NR_LANCCONTAS,NULL,NULL,:V_NR_PARCELA,'C')
         RETURNING_VALUES (:V_DS_MENSAGEM);
         IF (:V_DS_MENSAGEM IS NOT NULL ) THEN
         BEGIN
           V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||V_DS_MENSAGEM;
           SUSPEND;
           EXIT;
         END

         --[ Agrupa os LanÁamentos de Contas Cont·beis Repetidas em um Novo LanÁamento ]--
         IF (V_ST_CONTABILIZAAGRUPADO = 'S') THEN
         BEGIN
            SELECT O_DS_MENSAGEM
            FROM LANCAMENTO_COMPOSTOCONTAS(:I_CD_EMPRESA,:V_NR_LANCCONTAS,:V_TP_TIPOCONTA ,:V_NR_PARCELA)
            INTO :V_DS_MENSAGEM;
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END

      END
      --[ BUSCA OS REPARCELAMENTOS DO PERÕçODO ]--
      V_DS_CONSULTA = ' SELECT R.NR_REPARCELAMENTO '
                    ||' FROM   REPARCELAMENTO R '
                    ||' WHERE  R.CD_EMPRESA = '||:I_CD_EMPRESA
                    ||' AND    R.DT_REPARCELAMENTO BETWEEN '''||:I_DT_INICIAL||''' AND '''||:I_DT_FINAL||''' ';
      FOR EXECUTE STATEMENT :V_DS_CONSULTA
                      INTO  :V_NR_REPARCELAMENTO
      DO BEGIN

         --[ APAGA MOVIMENTOS CONTABEIS DE REPARCELAMENTO ]--
         DELETE FROM MOVTOCONTABIL M
         WHERE M.CD_EMPRESA = :I_CD_EMPRESA
           AND M.NR_DOCUMENTO = :V_NR_REPARCELAMENTO
           AND M.TP_DOCTO = 'J';

         --[ CONTABILIZA O REPARCELAMENTO ]--
         SELECT CR.O_DS_MENSAGEM
         FROM   CONTABILIZA_REPARCELAMENTO(:I_CD_EMPRESA,:V_NR_REPARCELAMENTO) CR
         INTO   :V_DS_MENSAGEM;
         IF (:V_DS_MENSAGEM IS NOT NULL ) THEN BEGIN
            V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||V_DS_MENSAGEM;
            SUSPEND;
            EXIT;
         END
      END
   END
   --[ ESTOQUE ]--
   IF (:I_TP_INTEGRACAO IN ('T', 'Q')) THEN BEGIN
      --[ MOVIMENTOS DE ESTOQUE QUE N√O S√O DE NF ]--
      FOR
         SELECT M.NR_LANCAMENTO
         FROM MOVESTOQUE M
         WHERE M.CD_EMPRESA = :I_CD_EMPRESA
           AND M.DT_LANCAMENTO BETWEEN :I_DT_INICIAL AND :I_DT_FINAL
           AND NOT ((M.NR_LANCTONOTA IS NOT NULL) AND (M.TP_DOCUMENTO = 'NF'))
         INTO :I_NR_LANCAMENTO
      DO BEGIN
         --[ GERA A INTEGRACAO DO ESTOQUE ]--
         EXECUTE PROCEDURE CONTABILIZA_ESTOQUE(:I_CD_EMPRESA, :I_NR_LANCAMENTO) RETURNING_VALUES :V_DS_MENSAGEM;
         IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
            SUSPEND;
            EXIT;
         END
      END
   END
   SUSPEND;
END^

SET TERM ; ^

